
 Number of input coordinate points: 200
 Counterclockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   1.00000
  TE  x,y  =   1.00000   0.00000  |
 
 Sharp leading edge
 Paneling convergence failed.  Continuing anyway...
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   22.6407064601753     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02308 COSBS= 0.95466 SINBS= 0.29769 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          137
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   22.6407064601753     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02308 COSBS= 0.95466 SINBS= 0.29769 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          138
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   22.6407064601753     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02308 COSBS= 0.95466 SINBS= 0.29769 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          139
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   22.6407064601753     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02308 COSBS= 0.95466 SINBS= 0.29769 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          140
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   22.6407064601753     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02308 COSBS= 0.95466 SINBS= 0.29769 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          141
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   22.6407064601753     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02308 COSBS= 0.95466 SINBS= 0.29769 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          142
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   22.6407064601753     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02308 COSBS= 0.95466 SINBS= 0.29769 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          143
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   22.6407064601753     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02308 COSBS= 0.95466 SINBS= 0.29769 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          144
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   22.6407064601753     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02308 COSBS= 0.95466 SINBS= 0.29769 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          145
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   22.6407064601753     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02308 COSBS= 0.95466 SINBS= 0.29769 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          146
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   22.6407064601753     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02308 COSBS= 0.95466 SINBS= 0.29769 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          147
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   22.6407064601753     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02308 COSBS= 0.95466 SINBS= 0.29769 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          148
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   22.6407064601753     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02308 COSBS= 0.95466 SINBS= 0.29769 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          149
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   22.6407064601753     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02308 COSBS= 0.95466 SINBS= 0.29769 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          150
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   22.6407064601753     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02308 COSBS= 0.95466 SINBS= 0.29769 GWNES=  0.00000
 
 
 
 *******************
  NTIME=          151
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1174   91
 Side 2 forced transition at S =  0.9016   50
      Stagnation location at S =  1.0084   70
 RMSBL  =   7.518946288024687E-002
 Num. of Iteration =             2
 Side 1 forced transition at S =  1.1174   91
 Side 2 forced transition at S =  0.9016   50
      Stagnation location at S =  1.0078   70
 RMSBL  =   6.088186368569808E-004
 Num. of Iteration =             3
 Side 1 forced transition at S =  1.1174   91
 Side 2 forced transition at S =  0.9016   50
      Stagnation location at S =  1.0077   70
 RMSBL  =   4.695028638781801E-006
 GON=   22.6407064601753     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04666 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02359 COSBS= 0.95466 SINBS= 0.29769 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 Num. of Iteration =             1
 Side 1 forced transition at S =  1.1174   91
 Side 2 forced transition at S =  0.9016   50
      Stagnation location at S =  1.0077   70
 RMSBL  =   8.062447178122069E-005
 GON=   22.6407064601753     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04666 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02359 COSBS= 0.95466 SINBS= 0.29769 GWNES=  0.00000
 
 
 &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
 IERROR =            0
 &&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&&
 $$$$$$$$$$$$$$$$$$$$$$
 DIRNOW=
1.50000/
 TEANGLE (deg)=   10.6869712849184     
 DXYNOD(1)=  9.353240320027102E-002
 DXYNOD(N)= -9.353309355589012E-002
 CHORD =    1.00000000000000     
 TR =  0.100000000000000     
 TR2 =  0.901594532879527     
 TR =  0.100000000000000     
 TR2 =   1.11737113575311     
 
 *******************
  NTIME=            1
 *******************
 
 xxxxxxxxxxxxxxxxxxx
 ANGLE=   1.50000000000000     
 xxxxxxxxxxxxxxxxxxx
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 
 -------------------
  ITERAT=            2
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            2
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            3
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            4
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            5
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            6
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            7
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            8
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=            9
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           10
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           11
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           12
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           13
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           14
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           15
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           16
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           17
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           18
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           19
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           20
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           21
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           22
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           23
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           24
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW= -0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           25
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           26
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           27
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
 EPSILON=  2.500000000000000E-002
 
 
  IBLCONV=   0
 
 ALENW= 0.04414 COSBW= 0.99569 SINBW= 0.09275 GWNEW=  0.00000
 
 ALENS= 0.02307 COSBS= 0.96736 SINBS= 0.25339 GWNES=  0.00000
 
 
 
 *******************
  NTIME=           28
 *******************
 
 
 
 -------------------
  ITERAT=            1
 -------------------
 
  XS   =   1.00000 YS  = 0.00084 XSREAL = 1.00000
  DTHM =   0.00000 DT  = 0.05000
  EPS  =   0.02500
 
 
  ISEPAR =   0
  NS     =  140
 
 GON=   20.0000000000000     
