
 Number of input coordinate points: 199
 Clockwise ordering

  LE  x,y  =   0.00000   0.00000  |   Chord =   1.00000
  TE  x,y  =   1.00000   0.00000  |

 Paneling parameters used...
   Number of panel nodes       140
ZERO_bl: Inverse mode at  22 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            23
 iter. =             1
ZERO_bl: Inverse mode at  23 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            24
 iter. =             1
ZERO_bl: Inverse mode at  24 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            25
 iter. =             1
ZERO_bl: Inverse mode at  25 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            26
 iter. =             1
ZERO_bl: Inverse mode at  26 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            27
 iter. =             1
ZERO_bl: Inverse mode at  27 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            28
 iter. =             1
ZERO_bl: Inverse mode at  28 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            29
 iter. =             1
ZERO_bl: Inverse mode at  29 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            30
 iter. =             1
ZERO_bl: Inverse mode at  30 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            31
 iter. =             1
ZERO_bl: Inverse mode at  31 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            32
 iter. =             1
ZERO_bl: Inverse mode at  32 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            33
 iter. =             1
ZERO_bl: Inverse mode at  33 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            34
 iter. =             1
ZERO_bl: Inverse mode at  34 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            35
 iter. =             1
ZERO_bl: Inverse mode at  35 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            36
 iter. =             1
ZERO_bl: Inverse mode at  36 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            37
 iter. =             1
ZERO_bl: Inverse mode at  37 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            38
 iter. =             1
ZERO_bl: Inverse mode at  38 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            39
 iter. =             1
ZERO_bl: Inverse mode at  39 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            40
 iter. =             1
ZERO_bl: Inverse mode at  40 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            41
 iter. =             1
ZERO_bl: Inverse mode at  41 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            42
 iter. =             1
ZERO_bl: Inverse mode at  42 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            43
 iter. =             1
ZERO_bl: Inverse mode at  43 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            44
 iter. =             1
ZERO_bl: Inverse mode at  44 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            45
 iter. =             1
ZERO_bl: Inverse mode at  45 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            46
 iter. =             1
ZERO_bl: Inverse mode at  46 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
 iter. =            17
 iter. =            18
 iter. =            19
 iter. =            20
 iter. =            21
 iter. =            22
 iter. =            23
 iter. =            24
 iter. =            25
 station =            47
 iter. =             1
ZERO_bl: Inverse mode at  47 Hk =   2.600
 iter. =             2
 iter. =             3
 iter. =             4
 iter. =             5
 iter. =             6
 iter. =             7
 iter. =             8
 iter. =             9
 iter. =            10
 iter. =            11
 iter. =            12
 iter. =            13
 iter. =            14
 iter. =            15
 iter. =            16
